pickup_datetime,dropoff_datetime,passenger_count,trip_distance,fare_amount,tip_amount,total_amount,payment_type,pickup_location_id,dropoff_location_id
2015-01-18 19:49:26,2015-01-18 19:54:44,1,1.34,6.5,1.3,8.6,Credit card,,
2015-01-18 19:49:27,2015-01-18 19:59:51,6,1.81,9.0,2.25,12.05,Credit card,,
2015-01-18 19:49:27,2015-01-18 19:58:46,1,1.96,8.5,2.12,11.42,Credit card,,
2015-01-18 19:49:27,2015-01-18 20:04:37,5,2.33,12.0,2.4,15.2,Credit card,,
2015-01-18 19:49:28,2015-01-18 19:56:40,1,1.22,7.0,0.0,7.8,Cash,,
2015-01-18 19:49:28,2015-01-18 20:19:36,1,18.36,49.5,9.9,60.2,Credit card,,
2015-01-18 19:49:29,2015-01-18 20:10:39,1,5.24,19.0,3.8,23.6,Credit card,,
2015-01-18 19:49:29,2015-01-18 20:06:54,6,3.54,15.0,3.0,18.8,Credit card,,
2015-01-18 19:49:29,2015-01-18 20:00:50,5,1.85,9.5,0.0,10.3,Cash,,
2015-01-18 19:49:29,2015-01-18 19:52:49,1,0.6,4.5,1.0,6.8,Credit card,,
2015-01-18 19:49:30,2015-01-18 19:56:44,6,1.26,7.0,0.0,7.8,Cash,,
2015-01-18 19:49:31,2015-01-18 20:01:51,2,2.47,11.0,3.3,15.1,Credit card,,
2015-01-18 19:49:31,2015-01-18 20:08:02,6,4.0,16.0,3.2,20.0,Credit card,,
2015-01-18 19:49:31,2015-01-18 20:06:06,1,4.97,18.0,3.6,22.4,Credit card,,
2015-01-18 19:49:31,2015-01-18 19:59:48,1,1.62,8.5,0.7,10.0,Credit card,,
2015-01-18 19:49:31,2015-01-18 20:03:55,5,3.12,13.5,2.7,17.0,Credit card,,
2015-01-18 19:49:32,2015-01-18 19:57:37,1,2.04,8.5,0.7,10.0,Credit card,,
2015-01-06 10:02:18,2015-01-06 10:19:11,2,1.16,11.0,2.2,14.0,Credit card,,
2015-01-06 10:02:18,2015-01-06 10:28:45,2,2.36,16.0,4.0,20.8,Credit card,,
2015-01-06 10:02:18,2015-01-06 10:31:54,1,6.13,23.5,0.0,29.63,Cash,,
2015-01-06 10:02:18,2015-01-06 10:14:06,1,1.3,8.5,0.0,9.3,Cash,,
2015-01-06 10:02:19,2015-01-06 10:09:54,1,0.79,6.5,1.3,8.6,Credit card,,
2015-01-06 10:02:19,2015-01-06 10:11:08,1,0.94,7.0,0.0,7.8,Cash,,
2015-01-06 10:02:20,2015-01-06 10:27:04,1,2.23,15.0,0.0,15.8,Cash,,
2015-01-06 10:02:20,2015-01-06 10:06:17,1,0.66,4.5,1.0,6.3,Credit card,,
2015-01-06 10:02:20,2015-01-06 10:47:51,1,19.7,56.0,0.0,56.8,Cash,,
2015-01-06 10:02:21,2015-01-06 10:13:53,1,0.75,8.0,1.0,9.8,Credit card,,
2015-01-06 10:02:21,2015-01-06 10:14:31,1,1.12,8.5,1.7,11.0,Credit card,,
2015-01-06 10:02:21,2015-01-06 10:07:37,1,1.02,5.5,1.0,7.3,Credit card,,
2015-01-06 10:02:22,2015-01-06 10:12:00,2,0.6,7.0,2.1,9.9,Credit card,,
2015-01-06 10:02:23,2015-01-06 10:08:19,1,0.61,5.5,0.0,6.3,Cash,,
2015-01-06 10:02:23,2015-01-06 10:15:38,3,1.34,9.5,0.0,10.3,Cash,,
2015-01-06 10:02:23,2015-01-06 10:16:21,1,3.38,13.0,0.0,13.8,Cash,,
2015-01-06 10:02:24,2015-01-06 10:17:02,1,1.36,10.0,1.0,11.8,Credit card,,
2015-01-06 10:02:25,2015-01-06 10:08:48,6,0.77,6.0,1.0,7.8,Credit card,,
2015-01-08 16:23:59,2015-01-08 16:30:54,1,0.84,6.0,1.4,9.2,Credit card,,
2015-01-17 23:39:53,2015-01-18 00:01:22,2,5.4,19.5,4.16,24.96,Credit card,,
2015-01-17 23:39:54,2015-01-17 23:59:27,2,3.1,15.5,3.35,20.15,Credit card,,
2015-01-17 23:39:54,2015-01-17 23:49:24,3,2.0,8.5,1.95,11.75,Credit card,,
2015-01-17 23:39:55,2015-01-18 00:02:29,4,4.7,18.5,0.0,19.8,Cash,,
2015-01-17 23:39:55,2015-01-17 23:44:47,1,1.0,5.5,2.04,8.84,Credit card,,
2015-01-17 23:39:55,2015-01-17 23:49:46,2,2.0,9.5,0.0,10.8,Cash,,
2015-01-17 23:39:55,2015-01-17 23:43:11,1,0.4,4.0,1.06,6.36,Credit card,,
2015-01-17 23:39:56,2015-01-17 23:43:09,1,1.1,5.0,0.0,6.3,Cash,,
2015-01-17 23:39:56,2015-01-17 23:59:22,1,3.1,15.0,4.07,20.37,Credit card,,
2015-01-17 23:39:56,2015-01-18 00:09:58,1,15.5,44.0,11.32,56.62,Credit card,,
2015-01-17 23:39:57,2015-01-17 23:43:57,1,0.6,4.5,1.15,6.95,Credit card,,
2015-01-17 23:39:57,2015-01-17 23:47:56,3,1.6,8.0,1.85,11.15,Credit card,,
2015-01-17 23:39:57,2015-01-17 23:57:48,2,5.3,18.5,0.0,19.8,Cash,,
2015-01-17 23:39:58,2015-01-18 00:10:08,3,12.3,37.0,6.0,44.3,Credit card,,
2015-01-08 16:24:00,2015-01-08 16:35:14,1,1.91,10.0,0.0,11.8,Cash,,
2015-01-08 16:24:00,2015-01-08 16:33:53,1,2.46,10.0,2.75,14.55,Credit card,,
2015-01-08 16:24:00,2015-01-08 16:37:12,1,1.67,10.0,2.2,14.0,Credit card,,
2015-01-08 16:24:00,2015-01-08 16:40:33,1,3.2,13.0,3.0,17.8,Credit card,,
2015-01-08 16:24:00,2015-01-08 16:36:34,1,0.53,8.5,1.9,12.2,Credit card,,
2015-01-08 16:24:00,2015-01-08 16:36:47,1,1.88,10.0,2.2,14.0,Credit card,,
2015-01-08 16:24:00,2015-01-08 16:32:01,2,1.33,7.5,1.7,11.0,Credit card,,
2015-01-08 16:24:00,2015-01-08 16:41:39,1,2.88,13.5,0.0,15.3,Credit card,,
2015-01-08 16:24:00,2015-01-08 16:33:11,1,1.54,8.0,0.0,9.8,Cash,,
2015-01-08 16:24:01,2015-01-08 16:57:08,1,1.13,19.0,4.0,24.8,Credit card,,
2015-01-08 16:24:01,2015-01-08 16:32:56,1,0.85,7.0,1.6,10.4,Credit card,,
2015-01-08 16:24:01,2015-01-08 16:48:20,1,4.77,20.0,0.0,21.8,Cash,,
2015-01-08 16:24:01,2015-01-08 16:37:52,2,1.7,10.5,1.5,13.8,Credit card,,
2015-01-08 16:24:01,2015-01-08 16:37:10,1,1.29,9.0,0.0,10.8,Cash,,
2015-01-08 16:24:01,2015-01-08 16:36:03,1,2.2,10.0,0.0,11.8,Credit card,,
2015-01-08 16:24:02,2015-01-08 16:50:53,1,8.75,28.5,6.97,42.6,Credit card,,
2015-01-08 16:24:02,2015-01-08 16:30:51,1,1.28,6.5,0.0,8.3,Cash,,
2015-01-08 16:24:02,2015-01-08 16:37:24,5,4.54,15.5,2.75,20.05,Credit card,,
2015-01-08 16:24:03,2015-01-08 16:44:42,1,3.26,15.0,3.2,20.0,Credit card,,
2015-01-08 16:24:04,2015-01-08 16:29:26,2,1.14,6.0,1.4,9.2,Credit card,,
2015-01-28 21:50:16,2015-01-28 22:00:10,5,1.6,8.5,0.0,9.8,Cash,,
2015-01-21 00:53:22,2015-01-21 01:05:29,1,4.6,15.0,2.0,18.3,Credit card,,
2015-01-28 21:50:16,2015-01-28 22:09:25,1,5.1,18.0,3.86,23.16,Credit card,,
2015-01-28 21:50:17,2015-01-28 21:55:29,1,0.86,5.5,1.0,7.8,Credit card,,
2015-01-28 21:50:17,2015-01-28 21:50:20,1,0.08,50.0,0.0,50.8,Credit card,,
2015-01-28 21:50:17,2015-01-28 21:56:12,4,1.39,7.0,1.66,9.96,Credit card,,
2015-01-28 21:50:18,2015-01-28 21:53:25,5,1.32,5.5,1.36,8.16,Credit card,,
2015-01-28 21:50:18,2015-01-28 22:17:41,2,6.76,24.0,4.9,30.2,Credit card,,
2015-01-28 21:50:18,2015-01-28 22:11:18,1,8.62,26.0,0.0,32.63,Cash,,
2015-01-28 21:50:18,2015-01-28 22:07:54,1,3.8,15.0,3.1,19.4,Credit card,,
2015-01-28 21:50:18,2015-01-28 22:00:24,1,1.65,8.5,1.8,11.6,Credit card,,
2015-01-28 21:50:18,2015-01-28 22:04:26,1,3.16,12.5,0.0,13.8,Cash,,
2015-01-28 21:50:18,2015-01-28 22:04:00,1,3.52,13.5,2.0,16.8,Credit card,,
2015-01-28 21:50:19,2015-01-28 21:56:05,1,0.72,5.5,0.0,6.8,Cash,,
2015-01-28 21:50:19,2015-01-28 22:06:55,1,4.65,17.5,3.76,22.56,Credit card,,
2015-01-28 21:50:19,2015-01-28 21:59:10,1,1.48,8.0,1.0,10.3,Credit card,,
2015-01-28 21:50:20,2015-01-28 22:11:30,1,5.56,20.0,4.26,25.56,Credit card,,
2015-01-28 21:50:20,2015-01-28 21:58:16,1,1.69,7.5,1.76,10.56,Credit card,,
2015-01-28 21:50:21,2015-01-28 21:57:45,1,1.69,7.5,0.0,8.8,Cash,,
2015-01-28 21:50:21,2015-01-28 21:58:48,5,1.26,7.5,0.0,8.8,Cash,,
2015-01-28 21:50:22,2015-01-28 22:12:44,5,8.86,27.0,5.66,33.96,Credit card,,
2015-01-28 21:50:22,2015-01-28 22:05:41,1,3.97,14.0,4.35,19.65,Credit card,,
2015-01-28 21:50:23,2015-01-28 21:58:17,1,1.96,8.5,1.96,11.76,Credit card,,
2015-01-01 01:08:55,2015-01-01 01:19:20,5,0.96,8.0,0.0,9.3,Cash,,
2015-01-01 01:08:55,2015-01-01 01:35:20,1,5.78,23.0,4.7,29.0,Credit card,,
2015-01-01 01:08:55,2015-01-01 01:20:15,1,1.71,9.5,2.5,13.3,Credit card,,
2015-01-01 01:08:55,2015-01-01 01:28:44,6,5.53,19.5,4.0,24.8,Credit card,,
2015-01-01 01:08:55,2015-01-01 01:50:14,2,7.07,30.0,0.0,31.3,Cash,,
2015-01-01 01:08:56,2015-01-01 01:19:50,5,2.3,10.0,3.0,14.3,Credit card,,
2015-01-01 01:08:56,2015-01-01 01:27:57,1,6.0,18.7,6.0,26.0,Credit card,,
2015-01-01 01:08:56,2015-01-01 01:59:34,2,7.2,34.5,0.0,35.8,Cash,,
2015-01-01 01:08:56,2015-01-01 01:22:59,1,4.0,14.5,3.0,18.8,Credit card,,
2015-01-01 01:08:56,2015-01-01 01:19:40,3,2.1,9.5,3.2,14.0,Credit card,,
2015-01-01 01:08:56,2015-01-01 01:08:56,4,0.0,20.0,0.0,21.3,Cash,,
2015-01-01 01:08:56,2015-01-01 01:23:23,1,3.04,12.5,2.6,16.4,Credit card,,
2015-01-01 01:08:56,2015-01-01 01:13:57,6,0.59,5.0,1.1,7.4,Credit card,,
2015-01-01 01:08:56,2015-01-01 01:12:58,6,0.87,5.0,0.0,6.3,Cash,,
2015-01-01 01:08:56,2015-01-01 01:32:33,1,3.67,17.0,3.5,21.8,Credit card,,
2015-01-01 01:08:56,2015-01-01 01:12:57,5,0.77,5.0,0.0,6.3,Credit card,,
2015-01-01 01:08:56,2015-01-01 01:18:58,6,2.35,10.0,1.25,12.55,Credit card,,
2015-01-01 01:08:56,2015-01-01 01:15:56,1,1.68,7.5,1.6,10.4,Credit card,,
2015-01-01 01:08:56,2015-01-01 01:14:51,4,0.88,6.0,0.0,7.3,Cash,,
2015-01-01 01:08:57,2015-01-01 01:23:23,2,2.1,11.5,0.0,12.8,Cash,,
2015-01-01 01:08:57,2015-01-01 01:17:08,2,1.2,7.0,0.0,8.3,Cash,,
2015-01-01 01:08:57,2015-01-01 01:31:03,1,4.2,17.7,3.0,22.0,Credit card,,
2015-01-01 05:29:47,2015-01-01 05:42:08,2,3.27,12.5,0.0,13.8,Cash,,
2015-01-01 05:29:47,2015-01-01 05:49:54,1,8.88,26.5,6.75,34.55,Credit card,,
2015-01-01 05:29:48,2015-01-01 05:37:10,1,2.7,9.5,2.15,12.95,Credit card,,
2015-01-01 05:29:48,2015-01-01 05:31:12,1,0.41,3.5,1.0,5.8,Credit card,,
2015-01-01 05:29:48,2015-01-01 05:34:47,2,1.29,6.5,1.4,9.2,Credit card,,
2015-01-01 05:29:48,2015-01-01 05:46:49,1,2.49,12.0,0.0,13.3,Cash,,
2015-01-01 05:29:48,2015-01-01 05:43:17,2,6.57,20.5,0.0,21.8,Cash,,
2015-01-01 05:29:49,2015-01-01 05:46:29,1,4.1,16.0,3.45,20.75,Credit card,,
2015-01-01 05:29:49,2015-01-01 05:31:50,2,0.6,4.0,0.0,5.3,Cash,,
2015-01-01 05:29:49,2015-01-01 05:38:09,1,1.52,8.0,0.0,9.3,Cash,,
2015-01-01 05:29:49,2015-01-01 05:36:47,2,0.99,6.5,0.0,7.8,Credit card,,
2015-01-01 05:29:50,2015-01-01 05:48:55,1,3.6,15.5,0.0,16.8,Credit card,,
2015-01-01 05:29:50,2015-01-01 05:54:13,1,17.46,64.0,1.0,81.8,Credit card,,
2015-01-01 05:29:50,2015-01-01 05:31:15,1,0.35,3.5,0.0,4.8,Cash,,
2015-01-01 05:29:50,2015-01-01 05:35:46,1,1.56,7.0,0.0,8.3,Cash,,
2015-01-01 05:29:50,2015-01-01 05:44:28,1,3.0,13.0,0.0,14.3,Cash,,
2015-01-01 05:29:50,2015-01-01 05:50:45,3,7.47,24.0,0.0,25.3,Cash,,
2015-01-01 05:29:51,2015-01-01 05:35:03,1,0.75,5.5,0.0,6.8,Cash,,
2015-01-01 05:29:51,2015-01-01 05:43:35,5,6.88,21.0,4.3,26.6,Credit card,,
2015-01-01 05:29:52,2015-01-01 05:36:04,1,1.8,7.5,2.2,11.0,Credit card,,
2015-01-01 05:29:52,2015-01-01 05:38:00,1,1.6,7.7,1.8,10.8,Credit card,,
2015-01-01 05:29:52,2015-01-01 05:34:16,5,0.8,5.5,0.0,6.8,Cash,,
2015-01-28 10:49:54,2015-01-28 10:55:48,1,0.7,5.5,0.0,6.3,Cash,,
2015-01-28 10:49:55,2015-01-28 10:57:37,1,0.8,6.5,0.0,7.3,Cash,,
2015-01-28 10:49:55,2015-01-28 10:57:22,1,1.5,7.5,1.65,9.95,Credit card,,
2015-01-28 10:49:56,2015-01-28 11:21:17,1,3.3,20.0,4.15,24.95,Credit card,,
2015-01-28 10:49:56,2015-01-28 11:05:09,1,2.2,11.5,1.5,13.8,Credit card,,
2015-01-28 10:49:57,2015-01-28 11:00:46,1,1.0,8.0,0.0,8.8,Cash,,
2015-01-28 10:49:57,2015-01-28 10:52:36,1,0.4,4.0,1.2,6.0,Credit card,,
2015-01-28 10:49:58,2015-01-28 10:57:55,1,0.8,6.5,1.45,8.75,Credit card,,
2015-01-28 10:50:00,2015-01-28 11:02:15,1,1.6,9.5,1.7,12.0,Credit card,,
2015-01-28 10:50:00,2015-01-28 11:02:54,1,1.7,10.0,2.15,12.95,Credit card,,
2015-01-28 10:50:01,2015-01-28 10:55:55,1,0.6,5.5,0.0,6.3,Cash,,
2015-01-28 10:50:01,2015-01-28 11:28:06,3,17.5,52.0,0.0,58.13,Cash,,
2015-01-28 10:50:02,2015-01-28 11:04:18,1,1.6,10.0,0.0,10.8,Cash,,
2015-01-28 10:50:02,2015-01-28 10:55:45,1,0.4,5.0,1.0,6.8,Credit card,,
2015-01-28 10:50:02,2015-01-28 11:08:32,1,3.2,14.5,0.0,15.3,Cash,,
2015-01-28 10:50:03,2015-01-28 10:52:38,1,0.3,4.0,0.95,5.75,Credit card,,
2015-01-28 10:50:04,2015-01-28 11:06:44,2,2.3,12.0,2.55,15.35,Credit card,,
2015-01-28 10:50:04,2015-01-28 11:14:48,1,18.0,48.5,5.0,59.63,Credit card,,
2015-01-28 10:50:05,2015-01-28 10:54:37,1,0.6,5.0,1.45,7.25,Credit card,,
2015-01-28 10:50:05,2015-01-28 11:13:48,1,7.0,24.0,6.2,31.0,Credit card,,
2015-01-28 10:50:05,2015-01-28 11:00:32,1,1.2,8.0,1.75,10.55,Credit card,,
2015-01-28 10:50:05,2015-01-28 11:19:52,2,7.2,26.0,0.0,26.8,Cash,,
2015-01-07 19:57:52,2015-01-07 20:14:20,1,7.0,22.0,2.0,25.8,Credit card,,
2015-01-07 19:57:52,2015-01-07 20:26:08,1,6.9,25.0,6.7,33.5,Credit card,,
2015-01-07 19:57:52,2015-01-07 20:06:17,1,1.1,7.0,1.5,10.3,Credit card,,
2015-01-07 19:57:52,2015-01-07 20:13:20,2,7.5,22.0,4.0,27.3,Credit card,,
2015-01-07 19:57:52,2015-01-07 20:18:24,1,3.2,15.0,2.0,18.3,Credit card,,
2015-01-07 19:57:52,2015-01-07 20:06:42,1,1.1,7.5,1.75,10.55,Credit card,,
2015-01-07 19:57:53,2015-01-07 20:13:17,1,3.5,13.5,3.05,18.35,Credit card,,
2015-01-07 19:57:53,2015-01-07 20:20:37,2,2.8,16.5,2.0,20.3,Credit card,,
2015-01-07 19:57:53,2015-01-07 20:22:04,1,5.0,19.5,5.3,26.6,Credit card,,
2015-01-07 19:57:53,2015-01-07 20:01:44,1,0.5,4.5,1.0,7.3,Credit card,,
2015-01-07 19:57:53,2015-01-07 20:00:36,1,0.5,4.0,1.0,6.3,Credit card,,
2015-01-07 19:57:54,2015-01-07 20:08:07,1,2.4,10.0,0.0,11.8,Cash,,
2015-01-07 19:57:54,2015-01-07 20:13:24,1,3.7,14.0,1.5,17.3,Credit card,,
2015-01-07 19:57:54,2015-01-07 20:04:26,1,0.8,6.0,0.0,7.8,Cash,,
2015-01-07 19:57:55,2015-01-07 20:03:51,1,1.1,6.0,0.0,7.8,Cash,,
2015-01-07 19:57:55,2015-01-07 20:11:50,1,2.1,10.5,2.0,14.3,Credit card,,
2015-01-07 19:57:55,2015-01-07 20:04:55,1,1.2,6.5,2.07,10.37,Credit card,,
2015-01-07 19:57:55,2015-01-07 20:01:39,4,0.4,4.5,0.0,6.3,Cash,,
2015-01-07 19:57:55,2015-01-07 20:04:39,1,1.0,6.5,1.0,8.8,Credit card,,
2015-01-07 19:57:56,2015-01-07 20:08:43,2,1.3,8.0,2.45,12.25,Credit card,,
2015-01-07 19:57:56,2015-01-07 20:22:30,1,5.2,20.0,0.0,21.8,Cash,,
2015-01-07 19:57:56,2015-01-07 20:05:44,1,1.0,7.0,1.65,9.95,Credit card,,
2015-01-23 16:51:34,2015-01-23 17:19:19,4,6.8,24.0,0.0,25.8,Cash,,
2015-01-23 16:51:35,2015-01-23 16:53:44,1,0.4,4.0,0.0,5.8,Cash,,
2015-01-23 16:51:35,2015-01-23 16:55:32,1,1.1,5.5,1.2,8.5,Credit card,,
2015-01-23 16:51:35,2015-01-23 17:00:11,1,0.8,7.0,1.75,10.55,Credit card,,
2015-01-23 16:51:36,2015-01-23 17:05:19,1,1.8,10.5,3.0,15.3,Credit card,,
2015-01-23 16:51:36,2015-01-23 17:50:15,1,9.3,39.0,0.0,40.8,Cash,,
2015-01-23 16:51:36,2015-01-23 17:04:39,1,2.9,12.0,2.75,16.55,Credit card,,
2015-01-23 16:51:37,2015-01-23 17:01:46,1,1.3,8.5,0.0,10.3,Cash,,
2015-01-23 16:51:38,2015-01-23 16:59:47,1,0.6,6.5,2.45,10.75,Credit card,,
2015-01-23 16:51:38,2015-01-23 17:25:53,1,13.4,38.0,13.5,58.63,Credit card,,
2015-01-23 16:51:38,2015-01-23 16:57:37,3,0.4,5.5,1.45,8.75,Credit card,,
2015-01-23 16:51:39,2015-01-23 17:06:49,2,2.0,11.0,2.55,15.35,Credit card,,
2015-01-23 16:51:39,2015-01-23 16:58:05,1,1.3,7.0,0.5,9.3,Credit card,,
2015-01-23 16:51:40,2015-01-23 17:04:08,1,1.7,10.0,1.0,12.8,Credit card,,
2015-01-23 16:51:40,2015-01-23 17:04:11,2,1.7,10.0,2.0,13.8,Credit card,,
2015-01-23 16:51:40,2015-01-23 16:58:49,1,0.6,6.5,0.0,8.3,Cash,,
2015-01-23 16:51:41,2015-01-23 17:00:54,1,1.4,8.0,0.0,9.8,Cash,,
2015-01-23 16:51:42,2015-01-23 17:09:10,1,1.8,12.0,0.0,13.8,Cash,,
2015-01-23 16:51:43,2015-01-23 17:10:13,1,2.3,13.5,1.0,16.3,Credit card,,
2015-01-23 16:51:43,2015-01-23 16:59:00,1,1.3,7.0,1.76,10.56,Credit card,,
2015-01-23 16:51:43,2015-01-23 17:09:09,1,2.3,13.0,2.96,17.76,Credit card,,
2015-01-23 16:51:44,2015-01-23 16:56:52,1,0.6,5.0,0.0,6.8,Cash,,
2015-01-07 20:09:37,2015-01-07 20:14:40,1,0.8,5.5,0.0,6.8,Credit card,,
2015-01-07 20:09:37,2015-01-07 20:27:38,1,10.2,29.5,0.0,33.24,Cash,,
2015-01-07 20:09:37,2015-01-07 20:27:03,1,4.5,16.0,3.46,20.76,Credit card,,
2015-01-07 20:09:37,2015-01-07 20:32:07,1,6.9,23.0,4.85,29.15,Credit card,,
2015-01-07 20:09:37,2015-01-07 20:24:00,1,2.8,12.5,2.75,16.55,Credit card,,
2015-01-07 20:09:37,2015-01-07 20:24:49,1,1.5,11.0,0.0,12.3,Cash,,
2015-01-07 20:09:38,2015-01-07 20:19:25,1,1.4,8.0,1.0,10.3,Credit card,,
2015-01-07 20:09:38,2015-01-07 20:25:41,1,3.6,14.5,3.0,18.8,Credit card,,
2015-01-07 20:09:38,2015-01-07 20:18:26,1,3.2,11.0,0.0,12.3,Cash,,
2015-01-07 20:09:39,2015-01-07 20:20:47,1,2.1,10.0,2.25,13.55,Credit card,,
2015-01-07 20:09:39,2015-01-07 20:33:01,1,8.0,26.0,6.8,34.1,Credit card,,
2015-01-07 20:09:39,2015-01-07 20:25:25,1,6.9,21.5,4.11,26.91,Credit card,,
2015-01-07 20:09:39,2015-01-07 20:12:32,1,0.5,4.0,0.0,5.3,Cash,,
2015-01-07 20:09:39,2015-01-07 20:29:48,1,4.3,16.5,0.0,17.8,Cash,,
2015-01-07 20:09:40,2015-01-07 20:17:53,1,1.4,7.5,0.0,8.8,Cash,,
2015-01-07 20:09:40,2015-01-07 20:18:21,1,1.0,7.0,1.66,9.96,Credit card,,
2015-01-07 20:09:41,2015-01-07 20:14:42,1,0.7,5.0,1.25,7.55,Credit card,,
2015-01-07 20:09:41,2015-01-07 20:19:30,3,1.6,8.5,0.0,9.8,Cash,,
2015-01-07 20:09:41,2015-01-07 20:19:54,1,1.9,9.5,0.0,10.8,Cash,,
2015-01-07 20:09:41,2015-01-07 20:19:54,1,2.1,9.5,0.0,10.8,Cash,,
2015-01-07 20:09:42,2015-01-07 20:26:53,1,3.1,14.5,3.15,18.95,Credit card,,
2015-01-07 20:09:42,2015-01-07 20:17:38,1,1.0,7.0,0.0,8.3,Cash,,
2015-01-10 19:12:21,2015-01-10 19:16:04,2,0.6,4.5,1.7,7.0,Credit card,,
2015-01-10 19:12:21,2015-01-10 19:19:59,1,0.4,6.0,0.0,6.8,Cash,,
2015-01-10 19:12:22,2015-01-10 19:28:03,1,5.3,17.5,3.65,21.95,Credit card,,
2015-01-10 19:12:22,2015-01-10 19:31:40,1,2.4,13.0,1.0,14.8,Credit card,,
2015-01-10 19:12:22,2015-01-10 19:18:20,1,1.0,6.0,0.0,6.8,Credit card,,
2015-01-10 19:12:22,2015-01-10 19:23:36,1,2.1,10.0,0.0,10.8,Cash,,
2015-01-10 19:12:23,2015-01-10 19:29:56,4,1.3,11.5,2.45,14.75,Credit card,,
2015-01-10 19:12:23,2015-01-10 19:18:03,1,0.8,5.5,1.0,7.3,Credit card,,
2015-01-10 19:12:23,2015-01-10 19:32:33,1,2.4,13.5,3.55,17.85,Credit card,,
2015-01-10 19:12:23,2015-01-10 19:25:56,1,2.2,11.0,2.35,14.15,Credit card,,
2015-01-10 19:12:23,2015-01-10 19:14:33,1,0.6,4.0,0.0,4.8,Cash,,
2015-01-10 19:12:24,2015-01-10 19:17:30,1,1.0,6.0,0.82,7.62,Credit card,,
2015-01-10 19:12:24,2015-01-10 19:36:07,2,9.3,28.5,5.86,35.16,Credit card,,
2015-01-10 19:12:24,2015-01-10 19:33:51,2,3.8,17.0,2.0,19.8,Credit card,,
2015-01-10 19:12:24,2015-01-10 19:26:57,1,3.3,13.0,0.0,13.8,Cash,,
2015-01-10 19:12:24,2015-01-10 19:24:16,1,1.1,8.0,0.0,8.8,Cash,,
2015-01-10 19:12:25,2015-01-10 19:27:36,2,2.1,11.0,2.95,14.75,Credit card,,
2015-01-10 19:12:25,2015-01-10 19:21:06,1,1.5,8.0,1.23,10.03,Credit card,,
2015-01-10 19:12:25,2015-01-10 19:19:59,1,1.0,7.0,0.0,7.8,Cash,,
2015-01-10 19:12:26,2015-01-10 19:30:04,1,3.3,14.5,3.06,18.36,Credit card,,
2015-01-29 17:41:06,2015-01-29 18:36:11,1,11.04,43.0,7.0,57.13,Credit card,,
2015-01-10 20:56:32,2015-01-10 21:11:04,2,1.9,11.0,2.45,14.75,Credit card,,
2015-01-29 17:41:06,2015-01-29 18:01:13,1,2.65,14.0,3.16,18.96,Credit card,,
2015-01-29 17:41:06,2015-01-29 18:04:39,1,2.2,15.0,0.0,16.8,Cash,,
2015-01-29 17:41:06,2015-01-29 18:18:14,2,3.53,23.5,2.5,27.8,Credit card,,
2015-01-29 17:41:06,2015-01-29 17:52:59,1,0.99,8.5,2.58,12.88,Credit card,,
2015-01-29 17:41:07,2015-01-29 17:51:24,1,1.83,9.0,2.16,12.96,Credit card,,
2015-01-29 17:41:07,2015-01-29 17:50:32,1,1.56,8.0,0.0,9.8,Cash,,
2015-01-29 17:41:07,2015-01-29 18:00:46,1,1.99,13.5,3.82,19.12,Credit card,,
2015-01-29 17:41:07,2015-01-29 17:54:58,1,0.76,9.5,0.0,11.3,Cash,,
2015-01-29 17:41:08,2015-01-29 18:02:41,1,3.19,15.5,5.19,22.49,Credit card,,
2015-01-29 17:41:08,2015-01-29 17:50:21,1,2.24,9.0,0.0,10.8,Cash,,
2015-01-29 17:41:08,2015-01-29 17:57:12,3,1.5,11.0,3.84,16.64,Credit card,,
2015-01-29 17:41:09,2015-01-29 18:00:14,3,1.65,12.5,2.86,17.16,Credit card,,
2015-01-29 17:41:09,2015-01-29 17:58:11,1,2.39,12.0,0.0,13.8,Cash,,
2015-01-29 17:41:09,2015-01-29 18:04:23,2,2.28,14.5,0.0,16.3,Credit card,,
2015-01-29 17:41:09,2015-01-29 17:44:31,1,0.49,4.0,0.0,5.8,Cash,,
2015-01-29 17:41:09,2015-01-29 17:44:14,1,0.44,4.0,0.0,5.8,Cash,,
2015-01-04 13:44:54,2015-01-04 13:47:46,2,0.7,4.5,0.0,5.3,Credit card,,
2015-01-04 13:44:54,2015-01-04 13:58:41,1,2.66,11.5,0.0,12.3,Cash,,
2015-01-04 13:44:55,2015-01-04 13:47:26,1,0.6,4.0,0.0,4.8,Cash,,
2015-01-04 13:44:55,2015-01-04 13:54:32,1,2.2,9.5,2.05,12.35,Credit card,,
2015-01-04 13:44:55,2015-01-04 14:16:21,1,18.1,52.0,13.12,65.92,Credit card,,
2015-01-13 00:09:31,2015-01-13 00:19:04,1,2.74,10.5,2.2,14.0,Credit card,,
2015-01-13 00:09:32,2015-01-13 00:11:18,1,0.23,3.0,0.0,4.3,Cash,,
2015-01-13 00:09:32,2015-01-13 00:14:10,2,1.85,7.5,1.6,10.4,Credit card,,
2015-01-13 00:09:33,2015-01-13 00:14:03,1,1.33,6.0,1.62,8.92,Credit card,,
2015-01-13 00:09:33,2015-01-13 00:15:17,1,2.35,8.5,2.25,12.05,Credit card,,
2015-01-13 00:09:33,2015-01-13 00:31:09,2,16.76,52.0,11.47,69.6,Credit card,,
